ID #	Title Card Image	Location Image	Film	Year	Fictional Location	Filming Location 	Address	GPS LAT	GPS LONG	Description		Neighborhood	Borough	Building Type	Notes
WHMS-F1	https://drive.google.com/file/d/1AHvrAkYvpeIqIW0xUNvie1BFsbYjfsGq/view?usp=share_link		When Harry Met Sally	1989	The Loeb Boathouse		Central Park	40.77591462	-73.96874245			Central Park	Manhattan	Public Park	
WHMS-F2	https://drive.google.com/file/d/1AHvrAkYvpeIqIW0xUNvie1BFsbYjfsGq/view?usp=share_link		When Harry Met Sally	1989	Shakespeare & Co Bookstore		2736 Broadway	40.80088478	-73.96772045			Upper West Side	Manhattan	Retail	not the original location, original was at Broadway and 81st Street
WHMS-F3	https://drive.google.com/file/d/1AHvrAkYvpeIqIW0xUNvie1BFsbYjfsGq/view?usp=share_link		When Harry Met Sally	1989	Temple of Dendur	The Metropolitan Museum of Art	1000 5th Ave	40.77992659	-73.96338255			Upper East Side	Manhattan	Museum	
WHMS-F4	https://drive.google.com/file/d/1AHvrAkYvpeIqIW0xUNvie1BFsbYjfsGq/view?usp=share_link		When Harry Met Sally	1989	Coney Island Batting Cages	Luna Park	1000 Surf Ave	40.57445028	-73.98026545			Coney Island	Brooklyn	Public Venue	the batting cages no longer exist
WHMS-F5	https://drive.google.com/file/d/1AHvrAkYvpeIqIW0xUNvie1BFsbYjfsGq/view?usp=share_link		When Harry Met Sally	1989	Katz's Delicatessen		205 E Houston St	40.72286304	-73.98739596	"I’ll have what she’s having..."		Lower East Side	Manhattan	Dining	You can sit at the same table, marked with a sign that reads, “Where Harry Met Sally…Hope You Have What She Had.”
WHMS-F6	https://drive.google.com/file/d/1AHvrAkYvpeIqIW0xUNvie1BFsbYjfsGq/view?usp=share_link		When Harry Met Sally	1989	Café Luxembourg		200 W. 70th St	40.77809299	-73.98303662			Upper West Side	Manhattan	Dining	disastrous double date
WHMS-F7	https://drive.google.com/file/d/1AHvrAkYvpeIqIW0xUNvie1BFsbYjfsGq/view?usp=share_link		When Harry Met Sally	1989	The Puck Building		95 Lafayette St	40.71793447	-74.00112452			Nolita	Manhattan	Commercial	The Puck Building serves as the setting for two very important scenes, Jess and Marie’s wedding and the final New Year’s Eve scene.
WHMS-F8	https://drive.google.com/file/d/1AHvrAkYvpeIqIW0xUNvie1BFsbYjfsGq/view?usp=share_link		When Harry Met Sally	1989	JFK Airport			40.64359871	-73.77937345				Queens	Airport	
WHMS-F9	https://drive.google.com/file/d/1AHvrAkYvpeIqIW0xUNvie1BFsbYjfsGq/view?usp=share_link		When Harry Met Sally	1989	Washington Square Park		Washington Square	40.73170805	-73.99772899			Union Square	Manhattan	Public Park	
BAT-F1	https://drive.google.com/file/d/1QlS8wsu1sMyVbkUFLLowfGrpNns9s0LU/view?usp=share_link		Breakfast At Tiffany's	1961	Holly Golightly's Apartment		169 East 71st St	40.77031287	-73.96200918			Upper East Side	Manhattan	Private Residence	
BAT-F2	https://drive.google.com/file/d/1QlS8wsu1sMyVbkUFLLowfGrpNns9s0LU/view?usp=share_link		Breakfast At Tiffany's	1961	Tiffany & Co.		727 5th Ave	40.76327773	-73.9737857			Midtown	Manhattan	Retail	
BAT-F3	https://drive.google.com/file/d/1QlS8wsu1sMyVbkUFLLowfGrpNns9s0LU/view?usp=share_link		Breakfast At Tiffany's	1961	Conservatory Water		Central Park	40.76997098	-73.95917055			Central Park	Manhattan	Public Park	
SPDR1-F1	https://drive.google.com/file/d/1baMWy3tFNUyIo1JvF4EnfB1o0OY55ZY_/view?usp=share_link		Spiderman	2002	Peter Parker's Home		8839 69th Road	40.71035139	-73.85506779			Forest Hills	Queens	Private Residence	where was this ACTUALLY filmed? couldn't have been here
SPDR1-F2	https://drive.google.com/file/d/1baMWy3tFNUyIo1JvF4EnfB1o0OY55ZY_/view?usp=share_link		Spiderman	2002	Mary Jane's Home		8837 69th Road	40.710297	-73.85508925			Forest Hills	Queens	Private Residence	
SPDR1-F3	https://drive.google.com/file/d/1baMWy3tFNUyIo1JvF4EnfB1o0OY55ZY_/view?usp=share_link		Spiderman	2002	Moondance Diner		80 Sixth Ave	40.71912371	-74.00517958			Tribeca	Manhattan	Dining	A genuine Thirties diner, which was featured in Igby Goes Down, is no longer in New York. In 2007 it was relocated to the town of La Barge, Wyoming. 
SPDR1-F4	https://drive.google.com/file/d/1baMWy3tFNUyIo1JvF4EnfB1o0OY55ZY_/view?usp=share_link		Spiderman	2002	Norman Osborn’s Apartment		Tudor City	40.74920785	-73.97134603			Midtown	Manhattan	Commercial	The interior, once again, is in Los Angeles. This time it’s the Greystone Mansion, 905 Loma Vista Drive
SPDR1-F5	https://drive.google.com/file/d/1baMWy3tFNUyIo1JvF4EnfB1o0OY55ZY_/view?usp=share_link		Spiderman	2002	Rockefeller Roof Gardens		50 Rockefeller Plaza	40.76001245	-73.97842293			Midtown	Manhattan	Public Park	
SPDR1-F6	https://drive.google.com/file/d/1baMWy3tFNUyIo1JvF4EnfB1o0OY55ZY_/view?usp=share_link		Spiderman	2002	The Daily Bugle Offices	Flatiron Building	175 Fifth Ave	40.74197192	-73.98945898			Gramercy Park	Manhattan	Commercial	
SPDR1-F7	https://drive.google.com/file/d/1baMWy3tFNUyIo1JvF4EnfB1o0OY55ZY_/view?usp=share_link		Spiderman	2002	Columbia University	Low Memorial Library	535 W. 116th St	40.80856545	-73.96223642			Morningside Heights	Manhattan	Public Venue	
SPDR1-F8	https://drive.google.com/file/d/1baMWy3tFNUyIo1JvF4EnfB1o0OY55ZY_/view?usp=share_link		Spiderman	2002	Queensboro Bridge			40.75768068	-73.95491738				Queens	Transportation	
SPDR1-F9	https://drive.google.com/file/d/1baMWy3tFNUyIo1JvF4EnfB1o0OY55ZY_/view?usp=share_link		Spiderman	2002	New York Public Library		476 5th Ave	40.75315531	-73.98180008			Midtown	Manhattan	Public Venue	
